0,1
nan,
57-56-7,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
man TDLo intravenous 40mg/kg (40mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD Journal of Pharmacology and Experimental Therapeutics. Vol. 122, Pg. 110, 1958.
mouse LD50 intraperitoneal 123mg/kg (123mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD Journal of Pharmacology and Experimental Therapeutics. Vol. 122, Pg. 110, 1958.
mouse LD50 intravenous 126mg/kg (126mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD Journal of Pharmacology and Experimental Therapeutics. Vol. 122, Pg. 110, 1958.
mouse LD50 oral 176mg/kg (176mg/kg) BEHAVIORAL: CONVULSIONS OR EFFECT ON SEIZURE THRESHOLD Journal of Pharmacology and Experimental Therapeutics. Vol. 122, Pg. 110, 1958.
mouse LD50 subcutaneous 105mg/kg (105mg/kg)   Journal of Pharmacology and Experimental Therapeutics. Vol. 119, Pg. 444, 1957.
rat LD50 intraperitoneal 140mg/kg (140mg/kg)   Naunyn-Schmiedebergs Archiv fuer Pharmakologie und Experimentelle Pathologie. Vol. 257, Pg. 296, 1967.
rat LD50 subcutaneous 140mg/kg (140mg/kg)   Arzneimittel-Forschung. Drug Research. Vol. 18, Pg. 645, 1968."
112398-08-0,
1950/2/2,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intraperitoneal 410mg/kg (410mg/kg)   Research Progress in Organic-Biological and Medicinal Chemistry. Vol. 2, Pg. 281, 1970.
mouse LD50 subcutaneous 4400mg/kg (4400mg/kg)   Gekkan Yakuji. Pharmaceuticals Monthly. Vol. 21, Pg. 2117, 1979.
rabbit LD50 subcutaneous 7200ug/kg (7.2mg/kg) GASTROINTESTINAL: ""HYPERMOTILITY, DIARRHEA""

SENSE ORGANS AND SPECIAL SENSES: LACRIMATION: EYE Oyo Yakuri. Pharmacometrics. Vol. 28, Pg. 687, 1984.
rat LD50 intraperitoneal 54mg/kg (54mg/kg) GASTROINTESTINAL: ""HYPERMOTILITY, DIARRHEA""

SENSE ORGANS AND SPECIAL SENSES: LACRIMATION: EYE

SKIN AND APPENDAGES (SKIN): HAIR: OTHER Oyo Yakuri. Pharmacometrics. Vol. 28, Pg. 687, 1984.
rat LD50 oral > 3gm/kg (3000mg/kg)   Oyo Yakuri. Pharmacometrics. Vol. 28, Pg. 687, 1984.
rat LD50 subcutaneous 14mg/kg (14mg/kg)   Toxicology and Applied Pharmacology. Vol. 8, Pg. 250, 1966.
women TDLo multiple routes 4759ug/kg/18D (4.759mg/kg) KIDNEY, URETER, AND BLADDER: URINE VOLUME INCREASED Intensive Care Medicine. Vol. 21, Pg. 238, 1995."
439-14-5,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
dog LD50 parenteral > 800mg/kg (800mg/kg)   Drugs in Japan Vol. -, Pg. 500, 1995.
infant TDLo intravenous 150ug/kg (0.15mg/kg) SKIN AND APPENDAGES (SKIN): ""DERMATITIS, OTHER: AFTER SYSTEMIC EXPOSURE"" British Medical Journal. Vol. 2, Pg. 298, 1977.
mammal (species unspecified) LD50 oral 500mg/kg (500mg/kg)   Doklady Akademii Nauk SSSR. Proceedings of the Academy of Sciences of the USSR. For English translation, see DBIOAM and DKBSAS. Vol. 320, Pg. 242, 1991.
mammal (species unspecified) LD50 unreported 110mg/kg (110mg/kg)   Pharmaceutical Chemistry Journal Vol. 25, Pg. 193, 1991.
man TDLo intravenous 71ug/kg/1M-C (0.071mg/kg) VASCULAR: OTHER CHANGES Drug Intelligence and Clinical Pharmacy. Vol. 17, Pg. 125, 1983.
man TDLo intravenous 143ug/kg (0.143mg/kg) LUNGS, THORAX, OR RESPIRATION: OTHER CHANGES

LUNGS, THORAX, OR RESPIRATION: RESPIRATORY DEPRESSION

BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY) JAMA, Journal of the American Medical Association. Vol. 238, Pg. 1052, 1977.
man TDLo oral 143ug/kg (0.143mg/kg) SENSE ORGANS AND SPECIAL SENSES: DIPLOPIA: EYE

SENSE ORGANS AND SPECIAL SENSES: VISUAL FIELD CHANGES: EYE British Journal of Clinical Pharmacology. Vol. 1, Pg. 335, 1974.
mouse LD50 intramuscular 65mg/kg (65mg/kg)   European Journal of Pharmacology. Vol. 13, Pg. 150, 1971.
mouse LD50 intraperitoneal 37mg/kg (37mg/kg)   Strahlentherapie. Vol. 127, Pg. 245, 1965.
mouse LD50 intravenous 25mg/kg (25mg/kg)   Arzneimittel-Forschung. Drug Research. Vol. 31, Pg. 2180, 1981.
mouse LD50 oral 48mg/kg (48mg/kg)   Pharmaceutical Chemistry Journal Vol. 17, Pg. 30, 1983.
mouse LD50 parenteral 80mg/kg (80mg/kg)   United States Patent Document. Vol. #4371536,
mouse LD50 rectal 500mg/kg (500mg/kg)   Gekkan Yakuji. Pharmaceuticals Monthly. Vol. 34, Pg. 2226, 1992.
mouse LD50 skin 800mg/kg (800mg/kg)   Anesteziologiya i Reanimatologiya. Vol. (4), Pg. 57, 1980.
mouse LD50 subcutaneous 800mg/kg (800mg/kg)   United States Patent Document. Vol. #3966793,
mouse LD50 unreported 140mg/kg (140mg/kg) BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY)

BEHAVIORAL: ATAXIA

BEHAVIORAL: ALTERED SLEEP TIME (INCLUDING CHANGE IN RIGHTING REFLEX) Pharmaceutical Chemistry Journal Vol. 18, Pg. 266, 1984.
rabbit LD50 intravenous 9mg/kg (9mg/kg) BEHAVIORAL: REGIDITY

BEHAVIORAL: ALTERED SLEEP TIME (INCLUDING CHANGE IN RIGHTING REFLEX)

SENSE ORGANS AND SPECIAL SENSES: OTHER: EYE International Journal of Neuropharmacology. Vol. 5, Pg. 305, 1966.
rabbit LD50 oral 328mg/kg (328mg/kg)   Current Therapeutic Research, Clinical & Experimental. Vol. 7, Pg. 590, 1965.
rat LD50 intraperitoneal 46500ug/kg (46.5mg/kg)   Iyakuhin Kenkyu. Study of Medical Supplies. Vol. 23, Pg. 682, 1992.
rat LD50 intravenous 32mg/kg (32mg/kg)   Current Therapeutic Research, Clinical & Experimental. Vol. 7, Pg. 590, 1965.
rat LD50 oral 249mg/kg (249mg/kg)   Drugs in Japan Vol. -, Pg. 500, 1995.
rat LD50 parenteral 131mg/kg (131mg/kg)   Drugs in Japan Vol. -, Pg. 500, 1995.
rat LD50 rectal 600mg/kg (600mg/kg)   Gekkan Yakuji. Pharmaceuticals Monthly. Vol. 34, Pg. 2226, 1992.
rat LD50 subcutaneous 6350ug/kg (6.35mg/kg)   Iyakuhin Kenkyu. Study of Medical Supplies. Vol. 23, Pg. 682, 1992.
women TDLo intramuscular 181ug/kg (0.181mg/kg) BEHAVIORAL: MUSCLE CONTRACTION OR SPASTICITY)

BEHAVIORAL: GENERAL ANESTHETIC

CARDIAC: CHANGE IN RATE British Medical Journal. Vol. 1, Pg. 144, 1977.
women TDLo oral 5mg/kg (5mg/kg) BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY) British Journal of Obstetrics and Gynaecology. Vol. 100, Pg. 185, 1993."
564-25-0,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
dog LD50 intravenous > 100mg/kg (100mg/kg)   Pharmacological and Biochemical Properties of Drug Substances. Vol. 2, Pg. 305, 1979.
dog LD50 oral > 500mg/kg (500mg/kg)   Pharmacological and Biochemical Properties of Drug Substances. Vol. 2, Pg. 305, 1979.
mouse LD50 intraperitoneal 410mg/kg (410mg/kg)   Giornale Italiano di Chemioterapia. Italian Journal of Chemotherapy. Vol. 17, Pg. 276, 1970.
mouse LD50 intravenous 241mg/kg (241mg/kg)   Pharmacological and Biochemical Properties of Drug Substances. Vol. 2, Pg. 305, 1979.
mouse LD50 oral 1870mg/kg (1870mg/kg)   Giornale Italiano di Chemioterapia. Italian Journal of Chemotherapy. Vol. 17, Pg. 276, 1970.
rat LD50 intraperitoneal 378mg/kg (378mg/kg)   Therapie. Vol. 23, Pg. 575, 1968.
rat LD50 intravenous 228mg/kg (228mg/kg)   Pharmacological and Biochemical Properties of Drug Substances. Vol. 2, Pg. 305, 1979.
rat LD50 oral > 2gm/kg (2000mg/kg)   Pharmacological and Biochemical Properties of Drug Substances. Vol. 2, Pg. 305, 1979.
women TDLo oral 68mg/kg/24D-I (68mg/kg)   Postgraduate Medical Journal. Vol. 67, Pg. 313, 1991.
women TDLo oral 68mg/kg/24D-I (68mg/kg)   Postgraduate Medical Journal. Vol. 67, Pg. 313, 1991.
women TDLo oral 68mg/kg/24D-I (68mg/kg) MUSCULOSKELETAL: JOINTS Postgraduate Medical Journal. Vol. 67, Pg. 313, 1991."
93106-60-6,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intravenous 200mg/kg (200mg/kg)   VMR, Veterinary Medical Review. Vol. 2, Pg. 87, 1987.
mouse LD50 oral 4336mg/kg (4336mg/kg)   VMR, Veterinary Medical Review. Vol. 2, Pg. 87, 1987.
rabbit LD50 oral 500mg/kg (500mg/kg)   VMR, Veterinary Medical Review. Vol. 2, Pg. 87, 1987.
rat LD50 oral 5gm/kg (5000mg/kg)   VMR, Veterinary Medical Review. Vol. 2, Pg. 87, 1987."
139-91-3,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intraperitoneal 1gm/kg (1000mg/kg) LUNGS, THORAX, OR RESPIRATION: RESPIRATORY DEPRESSION

KIDNEY, URETER, AND BLADDER: OTHER CHANGES IN URINE COMPOSITION

BEHAVIORAL: ANTIPSYCHOTIC Journal of Pharmacy and Pharmacology. Vol. 16, Pg. 663, 1964.
mouse LD50 intravenous 400mg/kg (400mg/kg)   Farmaco, Edizione Scientifica. Vol. 19, Pg. 269, 1964.
mouse LD50 oral 600mg/kg (600mg/kg)   Farmaco, Edizione Scientifica. Vol. 19, Pg. 269, 1964."
67-20-9,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
chicken LD50 oral 53mg/kg (53mg/kg)   Journal of Nutrition. Vol. 112, Pg. 1741, 1982.
human TDLo oral 80mg/kg (80mg/kg) BEHAVIORAL: ATAXIA

PERIPHERAL NERVE AND SENSATION: RECORDING FROM PERIPHERAL MOTOR NERVE Archives of Neurology Vol. 18, Pg. 680, 1968.
human TDLo unreported 60mg/kg (60mg/kg) KIDNEY, URETER, AND BLADDER: OTHER CHANGES IN URINE COMPOSITION British Medical Journal. Vol. 2, Pg. 1044, 1976.
mammal (species unspecified) LDLo oral 250mg/kg (250mg/kg)   Bollettino Chimico Farmaceutico. Vol. 102, Pg. 505, 1963.
man TDLo oral 29mg/kg/20D-I (29mg/kg) BEHAVIORAL: SOMNOLENCE (GENERAL DEPRESSED ACTIVITY)

SENSE ORGANS AND SPECIAL SENSES: VISUAL FIELD CHANGES: EYE

BRAIN AND COVERINGS: INCREASED INTRACRANIAL PRESSURE Drug Intelligence and Clinical Pharmacy. Vol. 22, Pg. 345, 1988.
man TDLo oral 40mg/kg/2W-I (40mg/kg) KIDNEY, URETER, AND BLADDER: INTERSTITIAL NEPHRITIS

KIDNEY, URETER, AND BLADDER: PROTEINURIS

BLOOD: CHANGES IN LEUCOCYTE (WBC) COUNT Lancet. Vol. 348, Pg. 1177, 1996.
mouse LD50 intraperitoneal 100mg/kg (100mg/kg)   National Technical Information Service. Vol. AD277-689,
mouse LD50 oral 360mg/kg (360mg/kg)   Journal of Medicinal Chemistry. Vol. 16, Pg. 312, 1973.
rat LD50 intraperitoneal 112mg/kg (112mg/kg)   Research Progress in Organic-Biological and Medicinal Chemistry. Vol. 2, Pg. 303, 1970.
rat LD50 oral 604mg/kg (604mg/kg)   Research Progress in Organic-Biological and Medicinal Chemistry. Vol. 2, Pg. 303, 1970.
women TDLo oral 24mg/kg (24mg/kg) BLOOD: OTHER HEMOLYSIS WITH OR WITHOUT ANEMIA American Journal of Clinical Pathology. Vol. 58, Pg. 408, 1972.
women TDLo oral 42mg/kg/6W-I (42mg/kg) LIVER: ""JAUNDICE, OTHER OR UNCLASSIFIED""

LIVER: ""HEPATITIS (HEPATOCELLULAR NECROSIS), DIFFUSE""

LIVER: LIVER FUNCTION TESTS IMPAIRED Medical Journal of Australia. Vol. 156, Pg. 347, 1992.
women TDLo oral 365mg/kg/1Y-I (365mg/kg) LIVER: LIVER FUNCTION TESTS IMPAIRED

LUNGS, THORAX, OR RESPIRATION: FIBROSIS (INTERSTITIAL)

LUNGS, THORAX, OR RESPIRATION: DYSPNEA Postgraduate Medical Journal. Vol. 73, Pg. 519, 1997."
59-87-0,"Toxicity
Organism Test Type Route Reported Dose (Normalized Dose) Effect Source
mouse LD50 intraperitoneal 96mg/kg (96mg/kg)   Journal of Medicinal Chemistry. Vol. 10, Pg. 530, 1967.
mouse LD50 oral 249mg/kg (249mg/kg)   Transactions of the Royal Society of Tropical Medicine and Hygiene. Vol. 74, Pg. 43, 1980.
mouse LD50 subcutaneous 753mg/kg (753mg/kg)   Journal of Pharmacology and Experimental Therapeutics. Vol. 102, Pg. 185, 1951.
rat LD50 oral 590mg/kg (590mg/kg)   JAMA, Journal of the American Medical Association. Vol. 133, Pg. 299, 1947.
rat LD50 subcutaneous 3gm/kg (3000mg/kg)   JAMA, Journal of the American Medical Association. Vol. 133, Pg. 299, 1947.
rat LDLo intraperitoneal 150mg/kg (150mg/kg)   Biochemical Pharmacology. Vol. 13, Pg. 285, 1964."
